Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2022.10.21 14:20:18;Sell;0.01;EURUSDrfd;0.97564;0.01;2022.10.21 14:43:10;0.97442;;;74.51
2022.10.21 14:15:33;Sell;0.01;EURUSDrfd;0.9752;0.01;2022.10.21 14:19:11;0.97598;;;-47.72
2022.10.21 13:51:55;Sell;0.01;EURUSDrfd;0.97429;0.01;2022.10.21 14:19:11;0.97598;;;-103.39
2022.10.21 13:22:15;Sell;0.01;EURUSDrfd;0.9739;0.01;2022.10.21 13:37:40;0.97386;;;2.45
2022.10.21 13:06:14;Sell;0.01;EURUSDrfd;0.97449;0.01;2022.10.21 13:16:24;0.97336;;;69.37
2022.10.21 13:01:16;Sell;0.01;EURUSDrfd;0.97401;0.01;2022.10.21 13:15:03;0.97399;;;1.23
2022.10.21 12:55:42;Buy;0.01;EURUSDrfd;0.97458;0.01;2022.10.21 13:00:16;0.97374;;;-51.27
2022.10.21 12:35:57;Sell;0.01;EURUSDrfd;0.97405;0.01;2022.10.21 12:53:00;0.97393;;;7.37
2022.10.21 11:54:36;Sell;0.01;EURUSDrfd;0.97583;0.01;2022.10.21 11:56:10;0.97582;;;0.61
2022.10.21 11:17:31;Buy;0.01;EURUSDrfd;0.9781;0.01;2022.10.21 11:53:54;0.97592;;;-133.03
2022.10.21 10:04:18;Buy;0.01;EURUSDrfd;0.97652;0.01;2022.10.21 11:42:41;0.97651;;;-0.61
2022.10.21 09:57:17;Buy;0.01;EURUSDrfd;0.97689;0.01;2022.10.21 10:00:57;0.97604;;;-52.16
2022.10.21 08:59:59;Buy;0.01;EURUSDrfd;0.97724;0.01;2022.10.21 09:34:01;0.97622;;;-62.64
2022.10.21 07:17:35;Buy;0.01;EURUSDrfd;0.97666;0.01;2022.10.21 08:12:08;0.97635;;;-19.08
2022.10.21 04:56:32;Buy;0.01;EURUSDrfd;0.97721;0.01;2022.10.21 07:16:36;0.97641;;;-49.2
2022.10.21 02:51:21;Buy;0.01;EURUSDrfd;0.97781;0.01;2022.10.21 04:05:49;0.9767;;;-67.93
2022.10.20 23:58:59;Commission;;;;;;;;;-4.28
2022.10.20 20:05:38;Buy;0.01;EURUSDrfd;0.97964;0.01;2022.10.20 21:07:52;0.97782;;;-111.39
2022.10.20 19:21:45;Buy;0.01;EURUSDrfd;0.98053;0.01;2022.10.20 20:06:15;0.97936;;;-71.61
2022.10.20 19:00:18;Sell;0.01;EURUSDrfd;0.98165;0.01;2022.10.20 19:17:45;0.98129;;;22.12
2022.10.20 18:28:45;Buy;0.01;EURUSDrfd;0.98238;0.01;2022.10.20 19:00:14;0.98169;;;-42.23
2022.10.20 18:19:58;Buy;0.01;EURUSDrfd;0.98269;0.01;2022.10.20 19:00:14;0.98169;;;-61.2
2022.10.20 17:51:35;Buy;0.01;EURUSDrfd;0.98369;0.01;2022.10.20 18:28:29;0.98215;;;-94.16
2022.10.20 17:38:11;Sell;0.01;EURUSDrfd;0.98273;0.01;2022.10.20 17:51:18;0.9835;;;-47.3
2022.10.20 17:15:27;Buy;0.01;EURUSDrfd;0.98173;0.01;2022.10.20 17:29:38;0.98366;;;118.15
2022.10.20 17:08:59;Sell;0.01;EURUSDrfd;0.9802;0.01;2022.10.20 17:11:15;0.98126;;;-65.18
2022.10.20 16:55:14;Buy;0.01;EURUSDrfd;0.97844;0.01;2022.10.20 16:58:32;0.97856;;;7.35
2022.10.20 16:44:40;Buy;0.01;EURUSDrfd;0.97889;0.01;2022.10.20 16:53:34;0.97844;;;-27.57
2022.10.20 16:42:20;Buy;0.01;EURUSDrfd;0.97917;0.01;2022.10.20 16:44:24;0.97858;;;-36.11
2022.10.20 16:28:02;Sell;0.01;EURUSDrfd;0.97952;0.01;2022.10.20 16:34:30;0.97951;;;0.61
2022.10.20 16:06:20;Buy;0.01;EURUSDrfd;0.98015;0.01;2022.10.20 16:27:50;0.97954;;;-37.33
2022.10.20 04:43:49;Buy;0.01;EURUSDrfd;0.97615;0.01;2022.10.20 13:59:49;0.98065;;;275.96
2022.10.20 09:38:24;Buy;0.01;EURUSDrfd;0.97831;0.01;2022.10.20 10:01:04;0.97934;;;63.42
2022.10.20 07:35:07;Buy;0.01;EURUSDrfd;0.97662;0.01;2022.10.20 08:11:40;0.9785;;;115.9
2022.10.20 05:12:43;Sell;0.01;EURUSDrfd;0.97566;0.01;2022.10.20 05:51:41;0.97645;;;-48.81
2022.10.19 20:03:58;Buy;0.01;EURUSDrfd;0.97641;0.01;2022.10.20 04:15:25;0.97561;;;-49.23
2022.10.19 19:27:57;Buy;0.01;EURUSDrfd;0.97733;0.01;2022.10.20 04:15:25;0.97561;;;-105.85
2022.10.19 19:07:22;Buy;0.01;EURUSDrfd;0.97693;0.01;2022.10.20 04:15:25;0.97561;;;-81.23
2022.10.19 13:25:28;Buy;0.01;EURUSDrfd;0.98047;0.01;2022.10.20 04:15:25;0.97561;;;-299.08
2022.10.19 23:58:59;Commission;;;;;;;;;-64.62
2022.10.19 18:25:13;Buy;0.01;EURUSDrfd;0.97808;0.01;2022.10.19 19:06:25;0.9769;;;-72.62
2022.10.19 17:59:16;Buy;0.01;EURUSDrfd;0.97897;0.01;2022.10.19 19:06:25;0.9769;;;-127.39
2022.10.19 17:05:36;Buy;0.01;EURUSDrfd;0.97751;0.01;2022.10.19 19:06:25;0.9769;;;-37.54
2022.10.19 17:46:49;Buy;0.01;EURUSDrfd;0.97929;0.01;2022.10.19 17:55:49;0.97866;;;-38.81
2022.10.19 16:58:04;Buy;0.01;EURUSDrfd;0.97767;0.01;2022.10.19 17:14:37;0.97835;;;41.88
2022.10.19 17:05:19;Buy;0.01;EURUSDrfd;0.97759;0.01;2022.10.19 17:05:19;0.97745;;;-8.62
2022.10.19 14:14:23;Buy;0.01;EURUSDrfd;0.97622;0.01;2022.10.19 16:56:50;0.97739;;;71.98
2022.10.19 14:13:43;Buy;0.01;EURUSDrfd;0.97677;0.01;2022.10.19 14:14:04;0.97635;;;-25.76
2022.10.19 14:09:19;Buy;0.01;EURUSDrfd;0.97744;0.01;2022.10.19 14:10:01;0.97718;;;-15.96
2022.10.19 14:01:10;Buy;0.01;EURUSDrfd;0.97814;0.01;2022.10.19 14:01:15;0.97776;;;-23.3
2022.10.19 14:00:05;Buy;0.01;EURUSDrfd;0.97826;0.01;2022.10.19 14:00:42;0.978;;;-15.94
2022.10.19 13:58:02;Buy;0.01;EURUSDrfd;0.97892;0.01;2022.10.19 13:58:33;0.97849;;;-26.36
2022.10.19 13:04:46;Buy;0.01;EURUSDrfd;0.98165;0.01;2022.10.19 13:22:27;0.98042;;;-75.51
2022.10.19 12:15:23;Buy;0.01;EURUSDrfd;0.98231;0.01;2022.10.19 12:17:10;0.98179;;;-31.93
2022.10.19 11:25:34;Buy;0.01;EURUSDrfd;0.9815;0.01;2022.10.19 11:38:01;0.98213;;;38.74
2022.10.19 11:22:51;Buy;0.01;EURUSDrfd;0.98195;0.01;2022.10.19 11:24:26;0.9816;;;-21.56
2022.10.19 10:36:38;Buy;0.01;EURUSDrfd;0.98314;0.01;2022.10.19 11:20:27;0.98211;;;-63.42
2022.10.19 09:40:07;Buy;0.01;EURUSDrfd;0.98331;0.01;2022.10.19 09:41:18;0.98297;;;-20.98
2022.10.18 17:36:22;Buy;0.01;EURUSDrfd;0.98255;0.01;2022.10.19 02:33:56;0.98662;;;250.12
2022.10.18 23:59:00;Commission;;;;;;;;;-8.6
2022.10.18 15:02:59;Buy;0.01;EURUSDrfd;0.98325;0.01;2022.10.18 16:33:00;0.98737;;;253.86
2022.10.18 14:47:52;Sell;0.01;EURUSDrfd;0.98317;0.01;2022.10.18 14:55:55;0.9827;;;29.04
2022.10.18 14:35:07;Buy;0.01;EURUSDrfd;0.98385;0.01;2022.10.18 14:46:19;0.98258;;;-78.2
2022.10.18 14:44:15;Buy;0.01;EURUSDrfd;0.98336;0.01;2022.10.18 14:46:19;0.98258;;;-48.03
2022.10.18 14:24:00;Buy;0.01;EURUSDrfd;0.98318;0.01;2022.10.18 14:31:08;0.98351;;;20.28
2022.10.18 13:44:49;Buy;0.01;EURUSDrfd;0.98249;0.01;2022.10.18 13:45:22;0.98218;;;-19.05
2022.10.18 11:59:34;Buy;0.01;EURUSDrfd;0.98328;0.01;2022.10.18 13:45:22;0.98218;;;-67.6
2022.10.18 11:57:49;Buy;0.01;EURUSDrfd;0.98288;0.01;2022.10.18 11:59:13;0.98247;;;-25.25
2022.10.18 11:46:18;Sell;0.01;EURUSDrfd;0.98381;0.01;2022.10.18 11:57:53;0.983;;;50.06
2022.10.18 10:22:15;Buy;0.01;EURUSDrfd;0.98335;0.01;2022.10.18 11:36:40;0.98422;;;53.56
2022.10.18 10:12:57;Buy;0.01;EURUSDrfd;0.98552;0.01;2022.10.18 10:19:11;0.98467;;;-52.52
2022.10.18 09:33:33;Buy;0.01;EURUSDrfd;0.98523;0.01;2022.10.18 09:35:59;0.98527;;;2.4699999999999998
2022.10.17 23:59:00;Commission;;;;;;;;;-4.3
2022.10.17 17:26:15;Buy;0.01;EURUSDrfd;0.9787;0.01;2022.10.17 18:57:47;0.9843;;;343.87
2022.10.17 17:24:14;Buy;0.01;EURUSDrfd;0.9788;0.01;2022.10.17 17:54:04;0.98161;;;173.06
2022.10.17 17:13:17;Buy;0.01;EURUSDrfd;0.9792;0.01;2022.10.17 17:41:04;0.98081;;;99.23
2022.10.17 17:08:10;Buy;0.01;EURUSDrfd;0.97926;0.01;2022.10.17 17:25:57;0.97833;;;-57.18
2022.10.17 17:20:13;Buy;0.01;EURUSDrfd;0.97901;0.01;2022.10.17 17:24:03;0.97854;;;-28.92
2022.10.17 16:58:15;Sell;0.01;EURUSDrfd;0.97808;0.01;2022.10.17 17:09:46;0.97941;;;-82.37
2022.10.17 17:00:56;Sell;0.01;EURUSDrfd;0.97867;0.01;2022.10.17 17:06:39;0.97864;;;1.8599999999999999
2022.10.17 16:47:16;Buy;0.01;EURUSDrfd;0.97867;0.01;2022.10.17 16:55:37;0.97811;;;-34.52
2022.10.17 15:43:28;Buy;0.01;EURUSDrfd;0.977;0.01;2022.10.17 16:55:36;0.97811;;;68.43
2022.10.17 15:40:25;Sell;0.01;EURUSDrfd;0.97607;0.01;2022.10.17 15:43:31;0.97727;;;-74.36
2022.10.17 15:39:43;Sell;0.01;EURUSDrfd;0.97574;0.01;2022.10.17 15:43:31;0.97727;;;-94.81
2022.10.17 15:22:43;Sell;0.01;EURUSDrfd;0.97475;0.01;2022.10.17 15:40:16;0.97623;;;-91.86
2022.10.17 13:49:12;Sell;0.01;EURUSDrfd;0.97517;0.01;2022.10.17 15:40:16;0.97623;;;-65.79
2022.10.17 11:41:22;Buy;0.01;EURUSDrfd;0.97333;0.01;2022.10.17 13:48:38;0.97509;;;108.37
2022.10.17 10:58:50;Buy;0.01;EURUSDrfd;0.97482;0.01;2022.10.17 11:32:06;0.97268;;;-131.45
2022.10.17 02:57:55;Buy;0.01;EURUSDrfd;0.97395;0.01;2022.10.17 09:53:42;0.97309;;;-53.55
2022.10.14 23:58:59;Commission;;;;;;;;;-4.33
2022.10.14 21:28:24;Sell;0.01;EURUSDrfd;0.97235;0.01;2022.10.14 22:34:52;0.97282;;;-29.22
2022.10.14 21:08:51;Sell;0.01;EURUSDrfd;0.97283;0.01;2022.10.14 22:34:52;0.97282;;;0.62
2022.10.14 18:44:40;Buy;0.01;EURUSDrfd;0.97374;0.01;2022.10.14 21:18:04;0.97198;;;-108.97
2022.10.14 18:30:53;Buy;0.01;EURUSDrfd;0.9742;0.01;2022.10.14 21:18:04;0.97198;;;-137.45
2022.10.14 20:28:41;Buy;0.01;EURUSDrfd;0.97188;0.01;2022.10.14 21:07:51;0.97254;;;40.86
2022.10.14 20:21:21;Sell;0.01;EURUSDrfd;0.97185;0.01;2022.10.14 20:28:20;0.97179;;;3.73
2022.10.14 19:59:20;Buy;0.01;EURUSDrfd;0.97177;0.01;2022.10.14 20:20:37;0.97208;;;19.19
2022.10.14 19:51:25;Buy;0.01;EURUSDrfd;0.97204;0.01;2022.10.14 19:58:22;0.9713;;;-45.82
2022.10.14 19:18:34;Buy;0.01;EURUSDrfd;0.97294;0.01;2022.10.14 19:51:18;0.97181;;;-69.96
2022.10.14 18:25:04;Buy;0.01;EURUSDrfd;0.97509;0.01;2022.10.14 18:43:59;0.97352;;;-97.13
2022.10.14 18:14:34;Buy;0.01;EURUSDrfd;0.97539;0.01;2022.10.14 18:43:54;0.97347;;;-118.78
2022.10.14 18:20:59;Buy;0.01;EURUSDrfd;0.97487;0.01;2022.10.14 18:23:35;0.97434;;;-32.74
2022.10.14 18:10:40;Sell;0.01;EURUSDrfd;0.97555;0.01;2022.10.14 18:14:08;0.97528;;;16.7
2022.10.14 16:26:32;Buy;0.01;EURUSDrfd;0.97625;0.01;2022.10.14 18:10:29;0.97556;;;-42.62
2022.10.14 17:49:58;Buy;0.01;EURUSDrfd;0.9734;0.01;2022.10.14 18:10:24;0.97556;;;133.42
2022.10.14 17:00:32;Buy;0.01;EURUSDrfd;0.97128;0.01;2022.10.14 17:49:00;0.97312;;;114.25
2022.10.14 16:55:32;Buy;0.01;EURUSDrfd;0.97375;0.01;2022.10.14 16:59:59;0.97197;;;-110.88
2022.10.14 16:45:34;Buy;0.01;EURUSDrfd;0.97312;0.01;2022.10.14 16:53:45;0.9735;;;23.67
2022.10.14 16:44:22;Buy;0.01;EURUSDrfd;0.97395;0.01;2022.10.14 16:45:24;0.97319;;;-47.31
2022.10.14 16:42:41;Buy;0.01;EURUSDrfd;0.97469;0.01;2022.10.14 16:43:58;0.97363;;;-66.02
2022.10.14 16:34:44;Buy;0.01;EURUSDrfd;0.97432;0.01;2022.10.14 16:42:34;0.97437;;;3.12
2022.10.14 16:32:17;Buy;0.01;EURUSDrfd;0.97477;0.01;2022.10.14 16:34:00;0.97417;;;-37.51
2022.10.14 16:30:37;Buy;0.01;EURUSDrfd;0.97533;0.01;2022.10.14 16:31:47;0.97461;;;-45.05
2022.10.14 16:02:47;Buy;0.01;EURUSDrfd;0.97702;0.01;2022.10.14 16:25:24;0.97658;;;-27.56
2022.10.14 15:05:15;Buy;0.01;EURUSDrfd;0.97188;0.01;2022.10.14 15:44:51;0.97351;;;101.44
2022.10.14 13:13:25;Buy;0.01;EURUSDrfd;0.97375;0.01;2022.10.14 13:28:40;0.97522;;;92.07
2022.10.14 13:05:36;Buy;0.01;EURUSDrfd;0.9735;0.01;2022.10.14 13:06:12;0.97353;;;1.88
2022.10.14 11:13:47;Sell;0.01;EURUSDrfd;0.97596;0.01;2022.10.14 12:15:47;0.9742;;;111.47
2022.10.14 10:01:07;Buy;0.01;EURUSDrfd;0.97872;0.01;2022.10.14 10:20:55;0.97596;;;-174.82
2022.10.14 09:31:36;Buy;0.01;EURUSDrfd;0.97915;0.01;2022.10.14 09:51:05;0.9784;;;-47.56
2022.10.13 23:58:59;Commission;;;;;;;;;-4.44
2022.10.13 16:43:39;Buy;0.01;EURUSDrfd;0.96693;0.01;2022.10.13 16:47:55;0.96802;;;69.09
2022.10.13 16:23:09;Buy;0.01;EURUSDrfd;0.96525;0.01;2022.10.13 16:39:21;0.96626;;;63.84
2022.10.13 15:36:08;Buy;0.01;EURUSDrfd;0.96413;0.01;2022.10.13 16:20:45;0.96778;;;231.69
2022.10.13 15:32:28;Buy;0.01;EURUSDrfd;0.96365;0.01;2022.10.13 15:35:43;0.96336;;;-18.37
2022.10.13 14:33:06;Sell;0.01;EURUSDrfd;0.9745;0.01;2022.10.13 15:30:12;0.96654;;;505.34
2022.10.13 11:00:25;Sell;0.01;EURUSDrfd;0.97016;0.01;2022.10.13 15:30:12;0.96654;;;229.82
2022.10.13 11:57:54;Sell;0.01;EURUSDrfd;0.97085;0.01;2022.10.13 15:30:11;0.96654;;;273.62
2022.10.13 10:15:30;Sell;0.02;EURUSDrfd;0.96932;0.02;2022.10.13 15:30:11;0.967905;;;179.67000000000002
2022.10.13 14:17:29;Sell;0.01;EURUSDrfd;0.9731;0.01;2022.10.13 14:19:27;0.97366;;;-35.64
2022.10.13 13:33:21;Buy;0.01;EURUSDrfd;0.97322;0.01;2022.10.13 13:33:56;0.97288;;;-21.59
2022.10.13 13:32:40;Buy;0.01;EURUSDrfd;0.97322;0.01;2022.10.13 13:32:46;0.97291;;;-19.69
2022.10.13 13:05:12;Buy;0.01;EURUSDrfd;0.97282;0.01;2022.10.13 13:32:46;0.97291;;;5.72
2022.10.13 10:51:24;Buy;0.02;EURUSDrfd;0.96996;0.02;2022.10.13 10:53:04;0.97002;;;7.62
2022.10.13 04:52:10;Buy;0.02;EURUSDrfd;0.97081;0.02;2022.10.13 10:14:23;0.96906;;;-221.34
2022.10.13 04:24:32;Buy;0.02;EURUSDrfd;0.97076;0.02;2022.10.13 04:34:12;0.97004;;;-92.57
2022.10.12 23:59:00;Commission;;;;;;;;;-13.5
2022.10.12 17:45:55;Buy;0.01;EURUSDrfd;0.96711;0.01;2022.10.12 17:53:19;0.96912;;;127.92
2022.10.12 16:58:59;Buy;0.01;EURUSDrfd;0.96934;0.01;2022.10.12 17:53:19;0.96912;;;-14
2022.10.12 17:44:05;Buy;0.01;EURUSDrfd;0.96754;0.01;2022.10.12 17:45:31;0.9672;;;-21.61
2022.10.12 17:22:27;Buy;0.01;EURUSDrfd;0.96838;0.01;2022.10.12 17:39:19;0.96839;;;0.64
2022.10.12 16:46:01;Buy;0.01;EURUSDrfd;0.9701;0.01;2022.10.12 16:58:29;0.969;;;-70.19
2022.10.12 15:30:10;Buy;0.01;EURUSDrfd;0.96897;0.01;2022.10.12 16:58:29;0.969;;;1.9100000000000001
2022.10.12 11:53:37;Sell;0.01;EURUSDrfd;0.97054;0.01;2022.10.12 15:30:07;0.96934;;;76.89
2022.10.12 10:51:42;Sell;0.01;EURUSDrfd;0.97112;0.01;2022.10.12 11:17:31;0.97175;;;-39.98
2022.10.12 10:46:32;Buy;0.01;EURUSDrfd;0.97145;0.01;2022.10.12 10:49:58;0.97078;;;-42.76
2022.10.12 10:36:16;Sell;0.01;EURUSDrfd;0.97151;0.01;2022.10.12 10:40:46;0.97141;;;6.43
2022.10.12 07:15:59;Sell;0.01;EURUSDrfd;0.97151;0.01;2022.10.12 10:28:41;0.97039;;;72.16
2022.10.12 09:48:20;Sell;0.01;EURUSDrfd;0.97285;0.01;2022.10.12 09:59:36;0.97219;;;42.69
2022.10.12 07:03:33;Sell;0.01;EURUSDrfd;0.9703;0.01;2022.10.12 07:03:48;0.9714;;;-70.2
2022.10.11 23:58:59;Commission;;;;;;;;;-4.45
2022.10.11 17:50:55;Buy;0.01;EURUSDrfd;0.97051;0.01;2022.10.11 17:51:59;0.97087;;;22.97
2022.10.11 13:34:17;Buy;0.01;EURUSDrfd;0.97044;0.01;2022.10.11 14:00:33;0.97186;;;90.21
2022.10.11 13:20:07;Sell;0.01;EURUSDrfd;0.96993;0.01;2022.10.11 13:24:31;0.97042;;;-31.3
2022.10.11 10:56:25;Buy;0.01;EURUSDrfd;0.96981;0.01;2022.10.11 13:02:49;0.96944;;;-23.59
2022.10.11 10:39:10;Sell;0.01;EURUSDrfd;0.97177;0.01;2022.10.11 10:56:25;0.96981;;;125.33
2022.10.11 03:21:08;Sell;0.01;EURUSDrfd;0.9717;0.01;2022.10.11 10:35:46;0.97252;;;-52.38
2022.10.11 02:05:51;Sell;0.01;EURUSDrfd;0.97084;0.01;2022.10.11 05:16:08;0.96847;;;148.93
2022.10.11 02:31:50;Buy;0.01;EURUSDrfd;0.97114;0.01;2022.10.11 03:02:04;0.97023;;;-56.96
2022.10.10 23:58:59;Commission;;;;;;;;;-4.38
2022.10.10 17:32:42;Sell;0.01;EURUSDrfd;0.97292;0.01;2022.10.10 20:03:02;0.96945;;;218.05
2022.10.10 10:22:08;Sell;0.01;EURUSDrfd;0.97279;0.01;2022.10.10 17:30:40;0.97459;;;-112.57
2022.10.07 23:59:00;Commission;;;;;;;;;-4.26
2022.10.06 23:58:59;Commission;;;;;;;;;-4.25
2022.10.06 16:05:36;Sell;0.01;EURUSDrfd;0.98515;0.01;2022.10.06 16:28:02;0.98321;;;117.91
2022.10.06 16:03:28;Buy;0.01;EURUSDrfd;0.98602;0.01;2022.10.06 16:05:20;0.98548;;;-32.73
2022.10.06 16:01:17;Buy;0.01;EURUSDrfd;0.9864;0.01;2022.10.06 16:03:04;0.9856;;;-48.48
2022.10.06 11:06:22;Sell;0.01;EURUSDrfd;0.99102;0.01;2022.10.06 14:34:40;0.98724;;;228.03
2022.10.05 23:59:00;Commission;;;;;;;;;-12.62
2022.10.05 17:03:11;Buy;0.01;EURUSDrfd;0.98529;0.01;2022.10.05 18:41:17;0.98649;;;72.08
2022.10.05 17:00:16;Buy;0.01;EURUSDrfd;0.98704;0.01;2022.10.05 18:41:17;0.98649;;;-33.04
2022.10.05 16:52:17;Buy;0.01;EURUSDrfd;0.98702;0.01;2022.10.05 17:00:05;0.98681;;;-12.59
2022.10.05 16:34:51;Sell;0.01;EURUSDrfd;0.98826;0.01;2022.10.05 16:43:14;0.9873;;;57.77
2022.10.05 16:29:25;Buy;0.01;EURUSDrfd;0.9878;0.01;2022.10.05 16:31:21;0.9884;;;35.94
2022.10.05 16:26:49;Sell;0.01;EURUSDrfd;0.9881;0.01;2022.10.05 16:27:58;0.98809;;;0.6
2022.10.05 16:26:14;Buy;0.01;EURUSDrfd;0.98875;0.01;2022.10.05 16:26:40;0.98839;;;-21.54
2022.10.05 15:54:36;Buy;0.01;EURUSDrfd;0.99038;0.01;2022.10.05 15:57:01;0.99039;;;0.6
2022.10.05 12:17:36;Sell;0.01;EURUSDrfd;0.99454;0.01;2022.10.05 12:52:33;0.99224;;;136.92
2022.10.05 11:15:10;Buy;0.01;EURUSDrfd;0.99433;0.01;2022.10.05 11:18:01;0.99347;;;-50.32
2022.10.05 09:06:21;Buy;0.01;EURUSDrfd;0.99647;0.01;2022.10.05 09:09:58;0.99648;;;0.58
2022.10.04 23:59:00;Commission;;;;;;;;;-4.11
2022.10.04 17:38:28;Buy;0.01;EURUSDrfd;0.99381;0.01;2022.10.04 17:59:49;0.99566;;;109.22
2022.10.04 17:37:15;Buy;0.01;EURUSDrfd;0.9939;0.01;2022.10.04 17:38:15;0.99343;;;-27.64
2022.10.04 17:33:55;Buy;0.01;EURUSDrfd;0.99425;0.01;2022.10.04 17:34:24;0.99359;;;-38.8
2022.10.04 16:38:38;Buy;0.01;EURUSDrfd;0.99193;0.01;2022.10.04 17:00:06;0.99361;;;98.44
2022.10.04 15:20:39;Buy;0.01;EURUSDrfd;0.9902;0.01;2022.10.04 15:24:57;0.99145;;;73.07
2022.10.04 14:42:18;Sell;0.01;EURUSDrfd;0.98933;0.01;2022.10.04 15:19:48;0.99028;;;-55.72
2022.10.03 17:46:59;Buy;0.01;EURUSDrfd;0.98075;0.01;2022.10.03 18:10:23;0.98339;;;155.28
2022.10.03 17:27:24;Buy;0.01;EURUSDrfd;0.98233;0.01;2022.10.03 18:10:22;0.98339;;;62.35
2022.10.03 17:44:03;Buy;0.01;EURUSDrfd;0.98162;0.01;2022.10.03 17:46:09;0.9806;;;-60.17
2022.10.03 17:23:27;Sell;0.01;EURUSDrfd;0.98062;0.01;2022.10.03 17:24:32;0.98162;;;-59.36
2022.10.03 17:09:34;Sell;0.01;EURUSDrfd;0.98079;0.01;2022.10.03 17:22:20;0.98066;;;7.73
2022.10.03 12:03:05;Sell;0.01;EURUSDrfd;0.98034;0.01;2022.10.03 17:06:46;0.97998;;;21.23
2022.10.03 10:13:19;Buy;0.01;EURUSDrfd;0.9797;0.01;2022.10.03 11:51:53;0.98072;;;58.28
2022.09.29 12:27:44;Buy;0.01;EURUSDrfd;0.96732;0.01;2022.09.29 17:09:26;0.97514;;;447.41
2022.09.29 12:23:36;Buy;0.01;EURUSDrfd;0.96747;0.01;2022.09.29 12:25:19;0.96691;;;-32.12
2022.09.29 12:12:31;Buy;0.01;EURUSDrfd;0.96817;0.01;2022.09.29 12:19:54;0.96742;;;-42.9
2022.09.29 11:34:22;Buy;0.01;EURUSDrfd;0.96495;0.01;2022.09.29 11:37:56;0.9651;;;8.62
2022.09.28 11:37:34;Buy;0.01;EURUSDrfd;0.95625;0.01;2022.09.28 18:53:40;0.96832;;;692.95
2022.09.28 11:17:04;Buy;0.01;EURUSDrfd;0.9571;0.01;2022.09.28 13:02:20;0.95711;;;0.58
2022.09.28 10:34:41;Sell;0.01;EURUSDrfd;0.95604;0.01;2022.09.28 10:54:34;0.95717;;;-66.48
2022.09.28 10:30:35;Sell;0.01;EURUSDrfd;0.95504;0.01;2022.09.28 10:33:36;0.95597;;;-54.71
2022.09.27 14:58:58;Sell;0.01;EURUSDrfd;0.9641;0.01;2022.09.27 15:58:51;0.96209;;;117.34
2022.09.27 14:47:20;Buy;0.01;EURUSDrfd;0.96453;0.01;2022.09.27 14:59:42;0.96382;;;-41.29
2022.09.27 14:20:47;Buy;0.01;EURUSDrfd;0.96369;0.01;2022.09.27 14:42:20;0.96386;;;9.89
2022.09.27 13:00:55;Sell;0.01;EURUSDrfd;0.96134;0.01;2022.09.27 13:25:36;0.96306;;;-100.25
2022.09.26 17:47:14;Buy;0.01;EURUSDrfd;0.96463;0.01;2022.09.27 09:19:20;0.96661;;;115.49
2022.09.26 17:24:50;Buy;0.01;EURUSDrfd;0.96743;0.01;2022.09.27 09:19:20;0.96661;;;-47.83
2022.09.26 23:58:59;Commission;;;;;;;;;-8.16
2022.09.26 19:32:12;Buy;0.01;EURUSDrfd;0.96131;0.01;2022.09.26 19:57:56;0.96259;;;74.57
2022.09.26 19:24:07;Buy;0.01;EURUSDrfd;0.96172;0.01;2022.09.26 19:47:23;0.96193;;;12.23
2022.09.26 19:04:33;Buy;0.01;EURUSDrfd;0.9615;0.01;2022.09.26 19:23:44;0.96138;;;-6.99
2022.09.26 18:57:52;Buy;0.01;EURUSDrfd;0.96226;0.01;2022.09.26 19:02:17;0.96094;;;-76.9
2022.09.26 17:06:34;Sell;0.01;EURUSDrfd;0.96604;0.01;2022.09.26 17:10:44;0.9653;;;42.89
2022.09.26 15:52:07;Sell;0.01;EURUSDrfd;0.96869;0.01;2022.09.26 17:00:19;0.96764;;;60.99
2022.09.26 15:46:40;Sell;0.01;EURUSDrfd;0.9667;0.01;2022.09.26 15:51:08;0.96812;;;-82.77
2022.09.26 15:37:55;Sell;0.01;EURUSDrfd;0.96636;0.01;2022.09.26 15:44:56;0.96711;;;-43.72
2022.09.26 13:54:48;Sell;0.01;EURUSDrfd;0.9652;0.01;2022.09.26 15:37:21;0.96682;;;-94.38
2022.09.26 12:36:55;Sell;0.01;EURUSDrfd;0.96735;0.01;2022.09.26 13:35:06;0.96505;;;133.31
2022.09.26 10:37:02;Sell;0.01;EURUSDrfd;0.96916;0.01;2022.09.26 11:41:41;0.96888;;;16.32
2022.09.26 10:06:54;Sell;0.01;EURUSDrfd;0.96754;0.01;2022.09.26 11:19:07;0.96635;;;69.4
2022.09.26 10:03:39;Sell;0.01;EURUSDrfd;0.96535;0.01;2022.09.26 11:19:07;0.96635;;;-58.32
2022.09.26 09:43:41;Buy;0.01;EURUSDrfd;0.96318;0.01;2022.09.26 10:01:52;0.96552;;;135.78
2022.09.26 09:33:37;Buy;0.01;EURUSDrfd;0.96453;0.01;2022.09.26 09:54:42;0.96471;;;10.5
2022.09.26 09:26:41;Buy;0.01;EURUSDrfd;0.96503;0.01;2022.09.26 09:42:00;0.96309;;;-113.53
2022.09.26 06:27:34;Sell;0.01;EURUSDrfd;0.96425;0.01;2022.09.26 09:15:53;0.96395;;;17.52
